	25Stroembom ovc
	3 Voronoi ovcarjev

Fitness 0,0008198878, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,001055791, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,000782238, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,0009586071, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55
,137
Fitness 0,001060623, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55
,108
Fitness 0,0007259643, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,0007002096, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,0009821511, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55
,118
Fitness 0,0007364127, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,0006130653, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55
,177
Fitness 0,0008040117, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,000615204, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,0006968994, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,0007400298, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,001017175, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,001609705, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55
,92
Fitness 0,0007172815, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,001060106, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,0006474625, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,000687399, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,0007708542, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,0006834047, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,0007310527, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,0006279522, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,001535467, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,001425484, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,001328418, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,0008201543, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,0006410258, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,0007232985, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,000758259, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,001343587, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,00071666, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,001215963, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,0008543829, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,0007447978, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,0006752618, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,0007077815, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,0007999414, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,0006793569, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,0009261133, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,0007370887, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,0008582092, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,0007324854, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,0007368842, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,0007543371, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,0006535143, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,000940498, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,0007298978, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,000838901, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55
,72
Fitness 0,0007538473, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,0007481383, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,0007774748, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,0008063684, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,001303153, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,0007596448, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,0009317321, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,000687947, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,001548077, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55
,121
Fitness 0,001839817, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,0006821709, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,001141869, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55
,32
Fitness 0,001349717, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55
,130
Fitness 0,000915551, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,0006869406, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,0007104494, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,0007316585, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,000978617, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,0006956168, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,0008162829, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,001351245, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,0007763175, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,001195105, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,000650332, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,0006077584, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55

Fitness 0,001012116, Gen ;0,6667;0,2222;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1556;0,375;0,6;0,1;0,25;0,6;0,95;0,2618;0,55
,224
